datahora,Qgr5
2020-07-16T06:00:00+00:00,4.032
2020-07-16T12:00:00+00:00,3.996
2020-07-16T18:00:00+00:00,3.961
2020-07-17T00:00:00+00:00,3.927
2020-07-17T06:00:00+00:00,3.894
2020-07-17T12:00:00+00:00,3.862
2020-07-17T18:00:00+00:00,3.831
2020-07-18T00:00:00+00:00,3.801
2020-07-18T06:00:00+00:00,3.771
2020-07-18T12:00:00+00:00,3.743
2020-07-18T18:00:00+00:00,3.715
2020-07-19T00:00:00+00:00,3.688
2020-07-19T06:00:00+00:00,3.662
2020-07-19T12:00:00+00:00,3.636
2020-07-19T18:00:00+00:00,3.611
2020-07-20T00:00:00+00:00,3.587
2020-07-20T06:00:00+00:00,3.563
2020-07-20T12:00:00+00:00,3.539
2020-07-20T18:00:00+00:00,3.517
2020-07-21T00:00:00+00:00,3.495
2020-07-21T06:00:00+00:00,3.473
2020-07-21T12:00:00+00:00,3.452
2020-07-21T18:00:00+00:00,3.432
2020-07-22T00:00:00+00:00,3.411
2020-07-22T06:00:00+00:00,3.392
2020-07-22T12:00:00+00:00,3.373
2020-07-22T18:00:00+00:00,3.354
2020-07-23T00:00:00+00:00,3.335
2020-07-23T06:00:00+00:00,3.317
2020-07-23T12:00:00+00:00,3.300
2020-07-23T18:00:00+00:00,3.283
2020-07-24T00:00:00+00:00,3.265
2020-07-24T06:00:00+00:00,3.249
2020-07-24T12:00:00+00:00,3.233
2020-07-24T18:00:00+00:00,3.217
2020-07-25T00:00:00+00:00,3.201
2020-07-25T06:00:00+00:00,3.186
2020-07-25T12:00:00+00:00,3.171
2020-07-25T18:00:00+00:00,3.157
2020-07-26T00:00:00+00:00,3.142
2020-07-26T06:00:00+00:00,3.128
2020-07-26T12:00:00+00:00,3.114
2020-07-26T18:00:00+00:00,3.100
2020-07-27T00:00:00+00:00,3.095
2020-07-27T06:00:00+00:00,3.113
2020-07-27T12:00:00+00:00,3.135
2020-07-27T18:00:00+00:00,3.100
2020-07-28T00:00:00+00:00,3.062
2020-07-28T06:00:00+00:00,3.039
2020-07-28T12:00:00+00:00,3.027
2020-07-28T18:00:00+00:00,3.015
2020-07-29T00:00:00+00:00,3.003
2020-07-29T06:00:00+00:00,3.011
2020-07-29T12:00:00+00:00,3.075
2020-07-29T18:00:00+00:00,3.273
2020-07-30T00:00:00+00:00,3.703
2020-07-30T06:00:00+00:00,4.265
2020-07-30T12:00:00+00:00,3.997
2020-07-30T18:00:00+00:00,3.533
2020-07-31T00:00:00+00:00,3.292
2020-07-31T06:00:00+00:00,3.241
2020-07-31T12:00:00+00:00,3.222
2020-07-31T18:00:00+00:00,3.206
2020-08-01T00:00:00+00:00,3.189
2020-08-01T06:00:00+00:00,3.172
2020-08-01T12:00:00+00:00,3.156
2020-08-01T18:00:00+00:00,3.141
2020-08-02T00:00:00+00:00,3.125
2020-08-02T06:00:00+00:00,3.110
2020-08-02T12:00:00+00:00,3.096
2020-08-02T18:00:00+00:00,3.081
2020-08-03T00:00:00+00:00,3.067
2020-08-03T06:00:00+00:00,3.053
2020-08-03T12:00:00+00:00,3.040
2020-08-03T18:00:00+00:00,3.026
2020-08-04T00:00:00+00:00,3.013
2020-08-04T06:00:00+00:00,3.000
2020-08-04T12:00:00+00:00,2.988
2020-08-04T18:00:00+00:00,2.975
2020-08-05T00:00:00+00:00,2.963
2020-08-05T06:00:00+00:00,2.951
2020-08-05T12:00:00+00:00,2.939
2020-08-05T18:00:00+00:00,2.927
2020-08-06T00:00:00+00:00,2.916
2020-08-06T06:00:00+00:00,2.904
2020-08-06T12:00:00+00:00,2.893
2020-08-06T18:00:00+00:00,2.883
2020-08-07T00:00:00+00:00,2.872
2020-08-07T06:00:00+00:00,2.861
2020-08-07T12:00:00+00:00,2.851
2020-08-07T18:00:00+00:00,2.840
2020-08-08T00:00:00+00:00,2.830
2020-08-08T06:00:00+00:00,2.820
2020-08-08T12:00:00+00:00,2.810
2020-08-08T18:00:00+00:00,2.801
2020-08-09T00:00:00+00:00,2.791
2020-08-09T06:00:00+00:00,2.782
2020-08-09T12:00:00+00:00,2.773
2020-08-09T18:00:00+00:00,2.764
2020-08-10T00:00:00+00:00,2.754
2020-08-10T06:00:00+00:00,2.745
2020-08-10T12:00:00+00:00,2.737
2020-08-10T18:00:00+00:00,2.728
2020-08-11T00:00:00+00:00,2.720
2020-08-11T06:00:00+00:00,2.711
2020-08-11T12:00:00+00:00,2.703
2020-08-11T18:00:00+00:00,2.695
2020-08-12T00:00:00+00:00,2.686
2020-08-12T06:00:00+00:00,2.678
2020-08-12T12:00:00+00:00,2.670
2020-08-12T18:00:00+00:00,2.663
2020-08-13T00:00:00+00:00,2.655
2020-08-13T06:00:00+00:00,2.647
2020-08-13T12:00:00+00:00,2.792
2020-08-13T18:00:00+00:00,3.551
2020-08-14T00:00:00+00:00,4.915
2020-08-14T06:00:00+00:00,5.418
2020-08-14T12:00:00+00:00,5.013
2020-08-14T18:00:00+00:00,4.935
2020-08-15T00:00:00+00:00,4.270
2020-08-15T06:00:00+00:00,3.762
2020-08-15T12:00:00+00:00,3.792
2020-08-15T18:00:00+00:00,4.716
2020-08-16T00:00:00+00:00,5.820
2020-08-16T06:00:00+00:00,5.842
2020-08-16T12:00:00+00:00,7.797
2020-08-16T18:00:00+00:00,11.025
2020-08-17T00:00:00+00:00,9.723
2020-08-17T06:00:00+00:00,7.879
2020-08-17T12:00:00+00:00,7.795
2020-08-17T18:00:00+00:00,9.464
2020-08-18T00:00:00+00:00,12.187
2020-08-18T06:00:00+00:00,13.286
2020-08-18T12:00:00+00:00,12.294
2020-08-18T18:00:00+00:00,11.932
2020-08-19T00:00:00+00:00,12.288
2020-08-19T06:00:00+00:00,14.518
2020-08-19T12:00:00+00:00,18.202
2020-08-19T18:00:00+00:00,20.364
2020-08-20T00:00:00+00:00,23.375
2020-08-20T06:00:00+00:00,20.951
2020-08-20T12:00:00+00:00,19.279
2020-08-20T18:00:00+00:00,20.764
2020-08-21T00:00:00+00:00,23.070
2020-08-21T06:00:00+00:00,23.530
2020-08-21T12:00:00+00:00,22.126
2020-08-21T18:00:00+00:00,19.513
2020-08-22T00:00:00+00:00,17.502
2020-08-22T06:00:00+00:00,16.331
2020-08-22T12:00:00+00:00,15.370
2020-08-22T18:00:00+00:00,14.498
2020-08-23T00:00:00+00:00,13.713
2020-08-23T06:00:00+00:00,13.008
2020-08-23T12:00:00+00:00,12.373
2020-08-23T18:00:00+00:00,11.796
2020-08-24T00:00:00+00:00,11.276
2020-08-24T06:00:00+00:00,10.815
2020-08-24T12:00:00+00:00,10.393
2020-08-24T18:00:00+00:00,10.005
2020-08-25T00:00:00+00:00,9.653
2020-08-25T06:00:00+00:00,9.346
2020-08-25T12:00:00+00:00,9.065
2020-08-25T18:00:00+00:00,8.768
2020-08-26T00:00:00+00:00,8.489
2020-08-26T06:00:00+00:00,8.235
2020-08-26T12:00:00+00:00,8.003
2020-08-26T18:00:00+00:00,7.786
2020-08-27T00:00:00+00:00,7.582
2020-08-27T06:00:00+00:00,7.390
2020-08-27T12:00:00+00:00,7.210
2020-08-27T18:00:00+00:00,7.041
2020-08-28T00:00:00+00:00,6.880
2020-08-28T06:00:00+00:00,6.728
2020-08-28T12:00:00+00:00,6.585
2020-08-28T18:00:00+00:00,6.449
2020-08-29T00:00:00+00:00,6.319
2020-08-29T06:00:00+00:00,6.196
2020-08-29T12:00:00+00:00,6.079
2020-08-29T18:00:00+00:00,5.968
2020-08-30T00:00:00+00:00,5.862
2020-08-30T06:00:00+00:00,5.760
2020-08-30T12:00:00+00:00,5.664
2020-08-30T18:00:00+00:00,5.572
2020-08-31T00:00:00+00:00,5.483
2020-08-31T06:00:00+00:00,5.398
2020-08-31T12:00:00+00:00,5.317
2020-08-31T18:00:00+00:00,5.239
2020-09-01T00:00:00+00:00,5.164
2020-09-01T06:00:00+00:00,5.091
2020-09-01T12:00:00+00:00,5.022
2020-09-01T18:00:00+00:00,4.956
2020-09-02T00:00:00+00:00,4.891
2020-09-02T06:00:00+00:00,4.829
2020-09-02T12:00:00+00:00,4.769
2020-09-02T18:00:00+00:00,4.712
2020-09-03T00:00:00+00:00,4.656
2020-09-03T06:00:00+00:00,4.602
2020-09-03T12:00:00+00:00,4.551
2020-09-03T18:00:00+00:00,4.501
2020-09-04T00:00:00+00:00,4.452
2020-09-04T06:00:00+00:00,4.405
2020-09-04T12:00:00+00:00,4.360
2020-09-04T18:00:00+00:00,4.317
2020-09-05T00:00:00+00:00,4.274
2020-09-05T06:00:00+00:00,4.232
2020-09-05T12:00:00+00:00,4.192
2020-09-05T18:00:00+00:00,4.154
2020-09-06T00:00:00+00:00,4.115
2020-09-06T06:00:00+00:00,4.078
2020-09-06T12:00:00+00:00,4.043
2020-09-06T18:00:00+00:00,4.008
2020-09-07T00:00:00+00:00,3.974
2020-09-07T06:00:00+00:00,3.941
2020-09-07T12:00:00+00:00,3.909
2020-09-07T18:00:00+00:00,3.878
2020-09-08T00:00:00+00:00,3.847
2020-09-08T06:00:00+00:00,3.818
2020-09-08T12:00:00+00:00,3.789
2020-09-08T18:00:00+00:00,3.761
2020-09-09T00:00:00+00:00,3.733
2020-09-09T06:00:00+00:00,3.706
2020-09-09T12:00:00+00:00,3.680
2020-09-09T18:00:00+00:00,3.655
2020-09-10T00:00:00+00:00,3.629
2020-09-10T06:00:00+00:00,3.605
2020-09-10T12:00:00+00:00,3.581
2020-09-10T18:00:00+00:00,3.558
2020-09-11T00:00:00+00:00,3.534
2020-09-11T06:00:00+00:00,3.512
2020-09-11T12:00:00+00:00,3.490
2020-09-11T18:00:00+00:00,3.468
2020-09-12T00:00:00+00:00,3.447
2020-09-12T06:00:00+00:00,3.426
2020-09-12T12:00:00+00:00,3.406
2020-09-12T18:00:00+00:00,3.386
2020-09-13T00:00:00+00:00,3.366
2020-09-13T06:00:00+00:00,3.347
2020-09-13T12:00:00+00:00,3.328
2020-09-13T18:00:00+00:00,3.310
2020-09-14T00:00:00+00:00,3.292
2020-09-14T06:00:00+00:00,3.274
2020-09-14T12:00:00+00:00,3.256
2020-09-14T18:00:00+00:00,3.240
2020-09-15T00:00:00+00:00,3.222
2020-09-15T06:00:00+00:00,3.206
2020-09-15T12:00:00+00:00,3.190
2020-09-15T18:00:00+00:00,3.174
2020-09-16T00:00:00+00:00,3.158
2020-09-16T06:00:00+00:00,3.142
2020-09-16T12:00:00+00:00,3.127
2020-09-16T18:00:00+00:00,3.112
2020-09-17T00:00:00+00:00,3.097
2020-09-17T06:00:00+00:00,3.083
2020-09-17T12:00:00+00:00,3.069
2020-09-17T18:00:00+00:00,3.055
2020-09-18T00:00:00+00:00,3.041
2020-09-18T06:00:00+00:00,3.027
2020-09-18T12:00:00+00:00,3.014
2020-09-18T18:00:00+00:00,3.001
2020-09-19T00:00:00+00:00,2.988
2020-09-19T06:00:00+00:00,2.975
2020-09-19T12:00:00+00:00,2.963
2020-09-19T18:00:00+00:00,2.951
2020-09-20T00:00:00+00:00,2.938
2020-09-20T06:00:00+00:00,2.926
2020-09-20T12:00:00+00:00,2.915
2020-09-20T18:00:00+00:00,2.903
2020-09-21T00:00:00+00:00,2.892
2020-09-21T06:00:00+00:00,2.881
2020-09-21T12:00:00+00:00,2.870
2020-09-21T18:00:00+00:00,2.887
2020-09-22T00:00:00+00:00,2.983
2020-09-22T06:00:00+00:00,3.094
2020-09-22T12:00:00+00:00,3.006
2020-09-22T18:00:00+00:00,2.906
2020-09-23T00:00:00+00:00,2.861
2020-09-23T06:00:00+00:00,2.849
2020-09-23T12:00:00+00:00,2.838
2020-09-23T18:00:00+00:00,2.828
2020-09-24T00:00:00+00:00,2.817
2020-09-24T06:00:00+00:00,2.806
2020-09-24T12:00:00+00:00,2.796
2020-09-24T18:00:00+00:00,2.786
2020-09-25T00:00:00+00:00,2.776
2020-09-25T06:00:00+00:00,2.765
2020-09-25T12:00:00+00:00,2.756
2020-09-25T18:00:00+00:00,2.746
2020-09-26T00:00:00+00:00,2.737
2020-09-26T06:00:00+00:00,2.727
2020-09-26T12:00:00+00:00,2.718
2020-09-26T18:00:00+00:00,2.709
2020-09-27T00:00:00+00:00,2.700
2020-09-27T06:00:00+00:00,2.691
2020-09-27T12:00:00+00:00,2.682
2020-09-27T18:00:00+00:00,2.714
2020-09-28T00:00:00+00:00,2.894
2020-09-28T06:00:00+00:00,3.302
2020-09-28T12:00:00+00:00,3.736
2020-09-28T18:00:00+00:00,3.947
2020-09-29T00:00:00+00:00,3.478
2020-09-29T06:00:00+00:00,3.090
2020-09-29T12:00:00+00:00,2.950
2020-09-29T18:00:00+00:00,2.935
2020-09-30T00:00:00+00:00,2.921
2020-09-30T06:00:00+00:00,2.906
2020-09-30T12:00:00+00:00,2.893
2020-09-30T18:00:00+00:00,2.880
2020-10-01T00:00:00+00:00,2.866
2020-10-01T06:00:00+00:00,2.853
2020-10-01T12:00:00+00:00,2.841
2020-10-01T18:00:00+00:00,2.828
2020-10-02T00:00:00+00:00,2.816
2020-10-02T06:00:00+00:00,2.804
2020-10-02T12:00:00+00:00,2.792
2020-10-02T18:00:00+00:00,2.780
2020-10-03T00:00:00+00:00,2.768
2020-10-03T06:00:00+00:00,2.757
2020-10-03T12:00:00+00:00,2.746
2020-10-03T18:00:00+00:00,2.735
2020-10-04T00:00:00+00:00,2.724
2020-10-04T06:00:00+00:00,2.713
2020-10-04T12:00:00+00:00,2.703
2020-10-04T18:00:00+00:00,2.693
2020-10-05T00:00:00+00:00,2.682
2020-10-05T06:00:00+00:00,2.672
2020-10-05T12:00:00+00:00,2.662
2020-10-05T18:00:00+00:00,2.652
2020-10-06T00:00:00+00:00,2.642
2020-10-06T06:00:00+00:00,2.632
2020-10-06T12:00:00+00:00,2.623
2020-10-06T18:00:00+00:00,2.614
2020-10-07T00:00:00+00:00,2.604
2020-10-07T06:00:00+00:00,2.595
2020-10-07T12:00:00+00:00,2.586
2020-10-07T18:00:00+00:00,2.578
2020-10-08T00:00:00+00:00,2.817
2020-10-08T06:00:00+00:00,4.374
2020-10-08T12:00:00+00:00,7.962
2020-10-08T18:00:00+00:00,10.204
2020-10-09T00:00:00+00:00,7.635
2020-10-09T06:00:00+00:00,5.379
2020-10-09T12:00:00+00:00,4.761
2020-10-09T18:00:00+00:00,5.015
2020-10-10T00:00:00+00:00,5.218
2020-10-10T06:00:00+00:00,5.406
2020-10-10T12:00:00+00:00,5.184
2020-10-10T18:00:00+00:00,4.830
2020-10-11T00:00:00+00:00,4.610
2020-10-11T06:00:00+00:00,4.513
2020-10-11T12:00:00+00:00,4.448
2020-10-11T18:00:00+00:00,4.386
2020-10-12T00:00:00+00:00,4.326
2020-10-12T06:00:00+00:00,4.268
2020-10-12T12:00:00+00:00,4.212
2020-10-12T18:00:00+00:00,4.158
2020-10-13T00:00:00+00:00,4.106
2020-10-13T06:00:00+00:00,4.056
2020-10-13T12:00:00+00:00,4.007
2020-10-13T18:00:00+00:00,3.961
2020-10-14T00:00:00+00:00,3.915
2020-10-14T06:00:00+00:00,3.871
2020-10-14T12:00:00+00:00,3.828
2020-10-14T18:00:00+00:00,3.787
2020-10-15T00:00:00+00:00,3.818
2020-10-15T06:00:00+00:00,4.321
2020-10-15T12:00:00+00:00,5.697
2020-10-15T18:00:00+00:00,6.846
2020-10-16T00:00:00+00:00,6.039
2020-10-16T06:00:00+00:00,5.028
2020-10-16T12:00:00+00:00,4.577
2020-10-16T18:00:00+00:00,4.458
2020-10-17T00:00:00+00:00,4.381
2020-10-17T06:00:00+00:00,4.316
2020-10-17T12:00:00+00:00,4.258
2020-10-17T18:00:00+00:00,4.202
2020-10-18T00:00:00+00:00,4.147
2020-10-18T06:00:00+00:00,4.094
2020-10-18T12:00:00+00:00,4.044
2020-10-18T18:00:00+00:00,3.995
2020-10-19T00:00:00+00:00,3.947
2020-10-19T06:00:00+00:00,3.901
2020-10-19T12:00:00+00:00,3.857
2020-10-19T18:00:00+00:00,3.814
2020-10-20T00:00:00+00:00,3.772
2020-10-20T06:00:00+00:00,3.732
2020-10-20T12:00:00+00:00,3.693
2020-10-20T18:00:00+00:00,3.693
2020-10-21T00:00:00+00:00,3.855
2020-10-21T06:00:00+00:00,4.693
2020-10-21T12:00:00+00:00,6.838
2020-10-21T18:00:00+00:00,9.002
2020-10-22T00:00:00+00:00,7.378
2020-10-22T06:00:00+00:00,5.709
2020-10-22T12:00:00+00:00,5.037
2020-10-22T18:00:00+00:00,4.943
2020-10-23T00:00:00+00:00,4.858
2020-10-23T06:00:00+00:00,4.778
2020-10-23T12:00:00+00:00,4.700
2020-10-23T18:00:00+00:00,4.627
2020-10-24T00:00:00+00:00,4.744
2020-10-24T06:00:00+00:00,5.430
2020-10-24T12:00:00+00:00,6.246
2020-10-24T18:00:00+00:00,5.728
2020-10-25T00:00:00+00:00,5.285
2020-10-25T06:00:00+00:00,5.739
2020-10-25T12:00:00+00:00,6.521
2020-10-25T18:00:00+00:00,5.969
2020-10-26T00:00:00+00:00,5.340
2020-10-26T06:00:00+00:00,5.039
2020-10-26T12:00:00+00:00,4.946
2020-10-26T18:00:00+00:00,4.862
2020-10-27T00:00:00+00:00,4.781
2020-10-27T06:00:00+00:00,4.703
2020-10-27T12:00:00+00:00,4.629
2020-10-27T18:00:00+00:00,4.558
2020-10-28T00:00:00+00:00,4.489
2020-10-28T06:00:00+00:00,4.423
2020-10-28T12:00:00+00:00,4.360
2020-10-28T18:00:00+00:00,4.299
2020-10-29T00:00:00+00:00,4.240
2020-10-29T06:00:00+00:00,4.182
2020-10-29T12:00:00+00:00,4.128
2020-10-29T18:00:00+00:00,4.075
2020-10-30T00:00:00+00:00,4.054
2020-10-30T06:00:00+00:00,4.131
2020-10-30T12:00:00+00:00,4.250
2020-10-30T18:00:00+00:00,4.160
2020-10-31T00:00:00+00:00,4.002
2020-10-31T06:00:00+00:00,3.897
2020-10-31T12:00:00+00:00,3.843
2020-10-31T18:00:00+00:00,3.800
2020-11-01T00:00:00+00:00,3.757
2020-11-01T06:00:00+00:00,3.716
2020-11-01T12:00:00+00:00,3.677
2020-11-01T18:00:00+00:00,3.639
2020-11-02T00:00:00+00:00,3.601
2020-11-02T06:00:00+00:00,3.565
2020-11-02T12:00:00+00:00,3.530
2020-11-02T18:00:00+00:00,3.496
2020-11-03T00:00:00+00:00,3.463
2020-11-03T06:00:00+00:00,3.430
2020-11-03T12:00:00+00:00,3.399
2020-11-03T18:00:00+00:00,3.369
2020-11-04T00:00:00+00:00,3.339
2020-11-04T06:00:00+00:00,3.310
2020-11-04T12:00:00+00:00,3.282
2020-11-04T18:00:00+00:00,3.255
2020-11-05T00:00:00+00:00,3.228
2020-11-05T06:00:00+00:00,3.202
2020-11-05T12:00:00+00:00,3.177
2020-11-05T18:00:00+00:00,3.152
2020-11-06T00:00:00+00:00,3.128
2020-11-06T06:00:00+00:00,3.105
2020-11-06T12:00:00+00:00,3.082
2020-11-06T18:00:00+00:00,3.060
2020-11-07T00:00:00+00:00,3.038
2020-11-07T06:00:00+00:00,3.016
2020-11-07T12:00:00+00:00,2.996
2020-11-07T18:00:00+00:00,2.976
2020-11-08T00:00:00+00:00,2.956
2020-11-08T06:00:00+00:00,2.936
2020-11-08T12:00:00+00:00,2.917
2020-11-08T18:00:00+00:00,2.899
2020-11-09T00:00:00+00:00,2.880
2020-11-09T06:00:00+00:00,2.862
2020-11-09T12:00:00+00:00,2.845
2020-11-09T18:00:00+00:00,2.828
2020-11-10T00:00:00+00:00,2.815
2020-11-10T06:00:00+00:00,2.811
2020-11-10T12:00:00+00:00,2.810
2020-11-10T18:00:00+00:00,2.785
2020-11-11T00:00:00+00:00,2.768
2020-11-11T06:00:00+00:00,2.784
2020-11-11T12:00:00+00:00,2.809
2020-11-11T18:00:00+00:00,2.769
2020-11-12T00:00:00+00:00,2.724
2020-11-12T06:00:00+00:00,2.698
2020-11-12T12:00:00+00:00,2.684
2020-11-12T18:00:00+00:00,2.671
2020-11-13T00:00:00+00:00,2.662
2020-11-13T06:00:00+00:00,2.675
2020-11-13T12:00:00+00:00,2.710
2020-11-13T18:00:00+00:00,2.711
2020-11-14T00:00:00+00:00,2.662
2020-11-14T06:00:00+00:00,2.621
2020-11-14T12:00:00+00:00,2.600
2020-11-14T18:00:00+00:00,2.588
2020-11-15T00:00:00+00:00,2.575
2020-11-15T06:00:00+00:00,2.563
2020-11-15T12:00:00+00:00,2.552
2020-11-15T18:00:00+00:00,2.589
2020-11-16T00:00:00+00:00,3.345
2020-11-16T06:00:00+00:00,5.855
2020-11-16T12:00:00+00:00,8.469
2020-11-16T18:00:00+00:00,6.614
2020-11-17T00:00:00+00:00,4.625
2020-11-17T06:00:00+00:00,3.855
2020-11-17T12:00:00+00:00,3.799
2020-11-17T18:00:00+00:00,3.753
2020-11-18T00:00:00+00:00,3.709
2020-11-18T06:00:00+00:00,3.796
2020-11-18T12:00:00+00:00,4.321
2020-11-18T18:00:00+00:00,5.758
2020-11-19T00:00:00+00:00,8.780
2020-11-19T06:00:00+00:00,13.310
2020-11-19T12:00:00+00:00,13.185
2020-11-19T18:00:00+00:00,9.947
2020-11-20T00:00:00+00:00,7.850
2020-11-20T06:00:00+00:00,7.191
2020-11-20T12:00:00+00:00,6.976
2020-11-20T18:00:00+00:00,6.781
2020-11-21T00:00:00+00:00,6.598
2020-11-21T06:00:00+00:00,6.425
2020-11-21T12:00:00+00:00,6.262
2020-11-21T18:00:00+00:00,6.108
2020-11-22T00:00:00+00:00,5.962
2020-11-22T06:00:00+00:00,5.824
2020-11-22T12:00:00+00:00,5.693
2020-11-22T18:00:00+00:00,5.570
2020-11-23T00:00:00+00:00,5.455
2020-11-23T06:00:00+00:00,5.356
2020-11-23T12:00:00+00:00,5.264
2020-11-23T18:00:00+00:00,5.154
2020-11-24T00:00:00+00:00,5.048
2020-11-24T06:00:00+00:00,4.951
2020-11-24T12:00:00+00:00,4.862
2020-11-24T18:00:00+00:00,4.778
2020-11-25T00:00:00+00:00,4.696
2020-11-25T06:00:00+00:00,4.618
2020-11-25T12:00:00+00:00,4.543
2020-11-25T18:00:00+00:00,4.471
2020-11-26T00:00:00+00:00,4.402
2020-11-26T06:00:00+00:00,4.336
2020-11-26T12:00:00+00:00,4.272
2020-11-26T18:00:00+00:00,4.211
2020-11-27T00:00:00+00:00,4.197
2020-11-27T06:00:00+00:00,4.317
2020-11-27T12:00:00+00:00,4.462
2020-11-27T18:00:00+00:00,4.290
2020-11-28T00:00:00+00:00,4.280
2020-11-28T06:00:00+00:00,4.970
2020-11-28T12:00:00+00:00,6.112
2020-11-28T18:00:00+00:00,6.047
2020-11-29T00:00:00+00:00,5.206
2020-11-29T06:00:00+00:00,4.649
2020-11-29T12:00:00+00:00,4.465
2020-11-29T18:00:00+00:00,4.395
2020-11-30T00:00:00+00:00,4.446
2020-11-30T06:00:00+00:00,4.946
2020-11-30T12:00:00+00:00,5.820
2020-11-30T18:00:00+00:00,5.921
2020-12-01T00:00:00+00:00,5.247
2020-12-01T06:00:00+00:00,4.747
2020-12-01T12:00:00+00:00,4.558
2020-12-01T18:00:00+00:00,4.484
2020-12-02T00:00:00+00:00,4.415
2020-12-02T06:00:00+00:00,4.347
2020-12-02T12:00:00+00:00,4.283
2020-12-02T18:00:00+00:00,4.221
2020-12-03T00:00:00+00:00,4.161
2020-12-03T06:00:00+00:00,4.104
2020-12-03T12:00:00+00:00,4.048
2020-12-03T18:00:00+00:00,4.110
2020-12-04T00:00:00+00:00,4.515
2020-12-04T06:00:00+00:00,5.002
2020-12-04T12:00:00+00:00,4.685
2020-12-04T18:00:00+00:00,4.292
2020-12-05T00:00:00+00:00,4.088
2020-12-05T06:00:00+00:00,4.213
2020-12-05T12:00:00+00:00,4.893
2020-12-05T18:00:00+00:00,5.659
2020-12-06T00:00:00+00:00,5.936
2020-12-06T06:00:00+00:00,8.754
2020-12-06T12:00:00+00:00,12.811
2020-12-06T18:00:00+00:00,10.803
2020-12-07T00:00:00+00:00,8.152
2020-12-07T06:00:00+00:00,6.931
2020-12-07T12:00:00+00:00,6.682
2020-12-07T18:00:00+00:00,6.505
2020-12-08T00:00:00+00:00,6.357
2020-12-08T06:00:00+00:00,6.276
2020-12-08T12:00:00+00:00,6.213
2020-12-08T18:00:00+00:00,6.025
2020-12-09T00:00:00+00:00,5.839
2020-12-09T06:00:00+00:00,5.690
2020-12-09T12:00:00+00:00,5.567
2020-12-09T18:00:00+00:00,5.450
2020-12-10T00:00:00+00:00,5.339
2020-12-10T06:00:00+00:00,5.232
2020-12-10T12:00:00+00:00,5.131
2020-12-10T18:00:00+00:00,5.035
2020-12-11T00:00:00+00:00,4.943
2020-12-11T06:00:00+00:00,4.854
2020-12-11T12:00:00+00:00,4.770
2020-12-11T18:00:00+00:00,4.690
2020-12-12T00:00:00+00:00,4.612
2020-12-12T06:00:00+00:00,4.537
2020-12-12T12:00:00+00:00,4.466
2020-12-12T18:00:00+00:00,4.398
2020-12-13T00:00:00+00:00,4.332
2020-12-13T06:00:00+00:00,4.268
2020-12-13T12:00:00+00:00,4.208
2020-12-13T18:00:00+00:00,4.231
2020-12-14T00:00:00+00:00,4.505
2020-12-14T06:00:00+00:00,5.169
2020-12-14T12:00:00+00:00,6.549
2020-12-14T18:00:00+00:00,9.166
2020-12-15T00:00:00+00:00,9.938
2020-12-15T06:00:00+00:00,7.990
2020-12-15T12:00:00+00:00,6.483
2020-12-15T18:00:00+00:00,5.946
2020-12-16T00:00:00+00:00,5.806
2020-12-16T06:00:00+00:00,5.678
2020-12-16T12:00:00+00:00,5.556
2020-12-16T18:00:00+00:00,5.441
2020-12-17T00:00:00+00:00,5.554
2020-12-17T06:00:00+00:00,6.392
2020-12-17T12:00:00+00:00,7.521
2020-12-17T18:00:00+00:00,7.115
2020-12-18T00:00:00+00:00,6.336
2020-12-18T06:00:00+00:00,6.033
2020-12-18T12:00:00+00:00,5.998
2020-12-18T18:00:00+00:00,5.767
2020-12-19T00:00:00+00:00,5.539
2020-12-19T06:00:00+00:00,5.391
2020-12-19T12:00:00+00:00,5.289
2020-12-19T18:00:00+00:00,5.520
2020-12-20T00:00:00+00:00,6.961
2020-12-20T06:00:00+00:00,9.245
2020-12-20T12:00:00+00:00,9.239
2020-12-20T18:00:00+00:00,7.699
2020-12-21T00:00:00+00:00,6.797
2020-12-21T06:00:00+00:00,6.998
2020-12-21T12:00:00+00:00,7.482
2020-12-21T18:00:00+00:00,6.990
2020-12-22T00:00:00+00:00,6.464
2020-12-22T06:00:00+00:00,6.172
2020-12-22T12:00:00+00:00,6.025
2020-12-22T18:00:00+00:00,5.887
2020-12-23T00:00:00+00:00,5.756
2020-12-23T06:00:00+00:00,5.632
2020-12-23T12:00:00+00:00,5.514
2020-12-23T18:00:00+00:00,5.402
2020-12-24T00:00:00+00:00,5.296
2020-12-24T06:00:00+00:00,5.194
2020-12-24T12:00:00+00:00,5.097
2020-12-24T18:00:00+00:00,5.004
2020-12-25T00:00:00+00:00,4.915
2020-12-25T06:00:00+00:00,4.830
2020-12-25T12:00:00+00:00,4.749
2020-12-25T18:00:00+00:00,4.671
2020-12-26T00:00:00+00:00,4.596
2020-12-26T06:00:00+00:00,4.524
2020-12-26T12:00:00+00:00,4.456
2020-12-26T18:00:00+00:00,4.390
2020-12-27T00:00:00+00:00,4.326
2020-12-27T06:00:00+00:00,4.264
2020-12-27T12:00:00+00:00,4.205
2020-12-27T18:00:00+00:00,4.149
2020-12-28T00:00:00+00:00,4.094
2020-12-28T06:00:00+00:00,4.040
2020-12-28T12:00:00+00:00,3.990
2020-12-28T18:00:00+00:00,3.940
2020-12-29T00:00:00+00:00,3.893
2020-12-29T06:00:00+00:00,3.895
2020-12-29T12:00:00+00:00,4.274
