datahora,Qgr5_0,Qgr5_1,Qgr5_2,Qgr5_3,Qgr5_4,Qgr5_5,Qgr5_6,Qgr5_7,Qgr5_8,Qgr5_9,Qgr5_10,Qgr5_11,Qgr5_12,Qgr5_13,Qgr5_14,Qgr5_15,Qgr5_16,Qgr5_17,Qgr5_18,Qgr5_19,Qgr5_20,Qgr5_21,Qgr5_22,Qgr5_23,Qgr5_24,Qgr5_25,Qgr5_26,Qgr5_27,Qgr5_28,Qgr5_29,Qgr5_30,Qgr5_31,Qgr5_32,Qgr5_33,Qgr5_34,Qgr5_35,Qgr5_36,Qgr5_37,Qgr5_38,Qgr5_39,Qgr5_40,Qgr5_41,Qgr5_42,Qgr5_43,Qgr5_44,Qgr5_45,Qgr5_46,Qgr5_47,Qgr5_48,Qgr5_49,Qgr5_50,Qmed,Q25,Q75,Qmax,Qmin,Qgr5_wrf
2021-08-20T00:00:00+00:00,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360,3.360
2021-08-20T06:00:00+00:00,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342,3.342
2021-08-20T12:00:00+00:00,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346,3.346
2021-08-20T18:00:00+00:00,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314,3.314
2021-08-21T00:00:00+00:00,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280,3.280
2021-08-21T06:00:00+00:00,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257,3.257
2021-08-21T12:00:00+00:00,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243,3.243
2021-08-21T18:00:00+00:00,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228,3.228
2021-08-22T00:00:00+00:00,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214,3.214
2021-08-22T06:00:00+00:00,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200,3.200
